src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(599,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(602,45): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(605,47): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(639,68): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(666,61): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasCore.tsx(669,50): error TS2554: Expected 0 arguments, but got 1.
src/subapps/dxf-viewer/canvas/DxfCanvasOverlayIntegration.tsx(10,33): error TS2307: Cannot find module './overlay-renderer' or its corresponding type declarations.
src/subapps/dxf-viewer/components/dxf-layout/FullscreenView.tsx(25,6): error TS2739: Type '{ dxfFile: File | null; status: Status; onClear: () => void; onViewModeChange: (mode: ViewMode) => void; onCanvasMouseDown: (worldPoint: Point, event: MouseEvent<Element, MouseEvent>) => void; ... 55 more ...; onEntityCreated: (entity: AnySceneEntity) => void; }' is missing the following properties from type 'ToolbarSectionProps': currentStatus, setCurrentStatus, currentKind, setCurrentKind
src/subapps/dxf-viewer/components/dxf-layout/FullscreenView.tsx(71,9): error TS2739: Type '{ dxfFile: File | null; status: Status; onClear: () => void; onViewModeChange: (mode: ViewMode) => void; onCanvasMouseDown: (worldPoint: Point, event: MouseEvent<Element, MouseEvent>) => void; ... 55 more ...; onEntityCreated: (entity: AnySceneEntity) => void; }' is missing the following properties from type '{ overlayMode: OverlayEditorMode; currentStatus: PropertyStatus; currentKind: OverlayKind; }': currentStatus, currentKind
src/subapps/dxf-viewer/components/dxf-layout/StatusBar.tsx(15,3): error TS2344: Type '"entities" | "selectedEntityIds" | "activeTool" | "snapEnabled" | "status" | "onClear" | "measurements" | "onViewModeChange" | "drawingState"' does not satisfy the constraint 'keyof DXFViewerLayoutProps'.
src/subapps/dxf-viewer/components/dxf-layout/StatusBar.tsx(124,10): error TS18046: 'measurements' is of type 'unknown'.
src/subapps/dxf-viewer/components/dxf-layout/StatusBar.tsx(127,46): error TS18046: 'measurements' is of type 'unknown'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(71,7): error TS2304: Cannot find name 'showModeSelector'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(71,27): error TS2304: Cannot find name 'selectedFile'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(74,28): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(76,53): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(76,77): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(78,16): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(78,50): error TS2304: Cannot find name 'selectedFile'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(85,30): error TS2304: Cannot find name 'handleModeSelect'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(86,103): error TS2554: Expected 1 arguments, but got 2.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(86,122): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(87,25): error TS2304: Cannot find name 'destinations'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(92,37): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(92,73): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(94,22): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(96,20): error TS2304: Cannot find name 'destinations'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(97,38): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(98,24): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(107,30): error TS2304: Cannot find name 'handleModeSelect'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(108,104): error TS2554: Expected 1 arguments, but got 2.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(108,123): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(113,37): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(113,73): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(115,22): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(124,24): error TS2304: Cannot find name 'handleWizardClose'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(127,16): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(130,16): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(130,57): error TS2304: Cannot find name 'destinations'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(139,8): error TS2304: Cannot find name 'selectedFile'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(142,28): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(145,55): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(145,79): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(147,26): error TS2304: Cannot find name 'handleWizardClose'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(150,18): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(156,133): error TS2554: Expected 1 arguments, but got 2.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(162,29): error TS2304: Cannot find name 'handleFileSelect'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(169,34): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(169,75): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(170,66): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(177,16): error TS2304: Cannot find name 't'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(186,7): error TS2304: Cannot find name 'importMode'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(188,8): error TS2304: Cannot find name 'DestinationWizard'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(190,18): error TS2304: Cannot find name 'handleWizardClose'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(191,23): error TS2304: Cannot find name 'selectedFile'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(192,21): error TS2304: Cannot find name 'handleWizardComplete'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(197,8): error TS2304: Cannot find name 'ImportWizard'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(199,18): error TS2304: Cannot find name 'handleWizardClose'.
src/subapps/dxf-viewer/components/EnhancedImportWizard.tsx(200,21): error TS2304: Cannot find name 'handleWizardComplete'.
src/subapps/dxf-viewer/components/HierarchicalDestinationSelector.tsx(7,3): error TS2300: Duplicate identifier 'Building'.
src/subapps/dxf-viewer/components/HierarchicalDestinationSelector.tsx(19,24): error TS2300: Duplicate identifier 'Building'.
src/subapps/dxf-viewer/components/modal/ModalContainer.tsx(230,54): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/modal/ModalContainer.tsx(232,42): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/modal/ModalContainer.tsx(236,34): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/modal/ModalLoadingStates.tsx(171,48): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/shared/BaseModal.tsx(241,21): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/SimpleProjectDialog.styles.ts(11,10): error TS2305: Module '"@/styles/design-tokens"' has no exported member 'dialogComponents'.
src/subapps/dxf-viewer/components/SimpleProjectDialog.tsx(384,106): error TS2345: Argument of type '{ projectId: string; buildingId: string | undefined; type: "unit" | "building" | "storage" | "parking" | "project"; scene: SceneModel; fileName: string; timestamp: number; }' is not assignable to parameter of type 'FloorplanData'.
src/subapps/dxf-viewer/components/SimpleProjectDialog.tsx(391,52): error TS2345: Argument of type '{ projectId: string; buildingId: string | undefined; type: "unit" | "building" | "storage" | "parking" | "project"; scene: SceneModel; fileName: string; timestamp: number; }' is not assignable to parameter of type 'FloorplanData'.
src/subapps/dxf-viewer/components/SimpleProjectDialog.tsx(393,52): error TS2345: Argument of type '{ projectId: string; buildingId: string | undefined; type: "unit" | "building" | "storage" | "parking" | "project"; scene: SceneModel; fileName: string; timestamp: number; }' is not assignable to parameter of type 'FloorplanData'.
src/subapps/dxf-viewer/components/StorageStatus.tsx(3,35): error TS2307: Cannot find module './StorageErrorBoundary' or its corresponding type declarations.
src/subapps/dxf-viewer/components/StorageStatus.tsx(146,56): error TS2304: Cannot find name 'colors'.
src/subapps/dxf-viewer/components/StorageStatus.tsx(147,29): error TS2304: Cannot find name 'iconSizes'.
src/subapps/dxf-viewer/config/color-config.ts(212,14): error TS7022: 'UI_COLORS' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
src/subapps/dxf-viewer/config/color-config.ts(214,3): error TS2448: Block-scoped variable 'CAD_UI_COLORS' used before its declaration.
src/subapps/dxf-viewer/config/color-config.ts(214,3): error TS2454: Variable 'CAD_UI_COLORS' is used before being assigned.
src/subapps/dxf-viewer/config/color-config.ts(215,3): error TS2448: Block-scoped variable 'LEGACY_COLORS' used before its declaration.
src/subapps/dxf-viewer/config/color-config.ts(367,14): error TS7022: 'LEGACY_COLORS' implicitly has type 'any' because it does not have a type annotation and is referenced directly or indirectly in its own initializer.
src/subapps/dxf-viewer/config/modal-colors.ts(81,39): error TS2551: Property 'BORDER_INFO_PRIMARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_PRIMARY'?
src/subapps/dxf-viewer/config/modal-colors.ts(82,41): error TS2551: Property 'BORDER_INFO_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/config/modal-colors.ts(120,41): error TS2551: Property 'BORDER_WARNING_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/config/modal-colors.ts(138,39): error TS2551: Property 'BORDER_ERROR_PRIMARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_PRIMARY'?
src/subapps/dxf-viewer/config/modal-colors.ts(139,41): error TS2551: Property 'BORDER_ERROR_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/config/modal-colors.ts(240,50): error TS2551: Property 'BORDER_INFO_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/config/modal-colors.ts(242,55): error TS2551: Property 'BORDER_WARNING_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/config/modal-colors.ts(243,50): error TS2551: Property 'BORDER_ERROR_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/config/modal-config.ts(107,83): error TS2551: Property 'BORDER_ERROR_PRIMARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_PRIMARY'?
src/subapps/dxf-viewer/config/modal-config.ts(109,38): error TS2551: Property 'BORDER_ERROR_PRIMARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_PRIMARY'?
src/subapps/dxf-viewer/config/modal-config.ts(110,38): error TS2551: Property 'BORDER_ERROR_PRIMARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_PRIMARY'?
src/subapps/dxf-viewer/config/modal-select-old.ts(1328,10): error TS2304: Cannot find name 'MODAL_SELECT_NAVIGATION_LEVEL_TITLES'.
src/subapps/dxf-viewer/config/modal-select-old.ts(1336,10): error TS2304: Cannot find name 'MODAL_SELECT_NAVIGATION_BASE_LABELS'.
src/subapps/dxf-viewer/config/modal-select-old.ts(1344,10): error TS2304: Cannot find name 'MODAL_SELECT_NAVIGATION_SEARCH_PLACEHOLDERS'.
src/subapps/dxf-viewer/config/modal-select-old.ts(1352,10): error TS2304: Cannot find name 'MODAL_SELECT_NAVIGATION_TOOLTIPS'.
src/subapps/dxf-viewer/config/modal-select-old.ts(1360,10): error TS2304: Cannot find name 'MODAL_SELECT_NAVIGATION_FILTER_CATEGORIES'.
src/subapps/dxf-viewer/config/modal-select/core/styles/select-styles.ts(55,75): error TS2551: Property 'BORDER_ERROR_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/config/modal-select/core/styles/select-styles.ts(56,68): error TS2551: Property 'BORDER_ERROR_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/config/modal-select/core/styles/select-styles.ts(63,71): error TS2551: Property 'BORDER_WARNING_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/config/modal-select/core/styles/select-styles.ts(64,64): error TS2551: Property 'BORDER_WARNING_SECONDARY' does not exist on type '{ readonly BG_PRIMARY: "bg-background"; readonly BG_SECONDARY: "bg-muted"; readonly BG_TERTIARY: "bg-card"; readonly BG_HOVER: "hover:bg-gray-600"; readonly TEXT_PRIMARY: "text-white"; ... 23 more ...; readonly FOCUS_RING: "blue-400"; }'. Did you mean 'BORDER_SECONDARY'?
src/subapps/dxf-viewer/config/settings-config.ts(134,27): error TS2307: Cannot find module '../ui/components/dxf-settings/DxfSettingsPanel' or its corresponding type declarations.
src/subapps/dxf-viewer/config/settings-config.ts(142,27): error TS2307: Cannot find module '../ui/hooks/useConsolidatedSettings' or its corresponding type declarations.
src/subapps/dxf-viewer/contexts/CanvasContext.tsx(5,49): error TS2307: Cannot find module '../canvas/OverlayCanvasCore' or its corresponding type declarations.
src/subapps/dxf-viewer/contexts/CanvasContext.tsx(6,15): error TS2305: Module '"../types/scene"' has no exported member 'ViewTransform'.
src/subapps/dxf-viewer/contexts/LineConstants.tsx(76,15): error TS2304: Cannot find name 'LineType'.
src/subapps/dxf-viewer/contexts/LineConstants.tsx(82,14): error TS2304: Cannot find name 'LineCapStyle'.
src/subapps/dxf-viewer/contexts/LineConstants.tsx(83,15): error TS2304: Cannot find name 'LineJoinStyle'.
src/subapps/dxf-viewer/contexts/LineConstants.tsx(86,16): error TS2304: Cannot find name 'LineType'.
src/subapps/dxf-viewer/contexts/LineConstants.tsx(90,16): error TS2304: Cannot find name 'LineType'.
src/subapps/dxf-viewer/contexts/LineSettingsContext.tsx(7,33): error TS2307: Cannot find module '../providers/ConfigurationProvider' or its corresponding type declarations.
src/subapps/dxf-viewer/contexts/ProjectHierarchyContext.tsx(154,49): error TS7006: Parameter 'unique' implicitly has an 'any' type.
src/subapps/dxf-viewer/contexts/ProjectHierarchyContext.tsx(154,57): error TS7006: Parameter 'company' implicitly has an 'any' type.
src/subapps/dxf-viewer/contexts/ProjectHierarchyContext.tsx(156,43): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/subapps/dxf-viewer/contexts/ProjectHierarchyContext.tsx(158,45): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/subapps/dxf-viewer/contexts/ProjectHierarchyContext.tsx(168,30): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/subapps/dxf-viewer/contexts/ProjectHierarchyContext.tsx(260,53): error TS7006: Parameter 'project' implicitly has an 'any' type.
src/subapps/dxf-viewer/contexts/TextSettingsContext.tsx(5,33): error TS2307: Cannot find module '../providers/ConfigurationProvider' or its corresponding type declarations.
src/subapps/dxf-viewer/core/spatial/GridSpatialIndex.ts(37,24): error TS1361: 'SpatialIndexType' cannot be used as a value because it was imported using 'import type'.
src/subapps/dxf-viewer/core/spatial/index.ts(52,43): error TS2304: Cannot find name 'SpatialBounds'.
src/subapps/dxf-viewer/core/spatial/index.ts(61,37): error TS2304: Cannot find name 'SpatialItem'.
src/subapps/dxf-viewer/core/spatial/ISpatialIndex.ts(273,19): error TS2391: Function implementation is missing or not immediately following the declaration.
src/subapps/dxf-viewer/core/spatial/ISpatialIndex.ts(274,19): error TS2391: Function implementation is missing or not immediately following the declaration.
src/subapps/dxf-viewer/core/spatial/ISpatialIndex.ts(275,19): error TS2391: Function implementation is missing or not immediately following the declaration.
src/subapps/dxf-viewer/core/spatial/ISpatialIndex.ts(276,19): error TS2391: Function implementation is missing or not immediately following the declaration.
src/subapps/dxf-viewer/core/spatial/ISpatialIndex.ts(277,19): error TS2391: Function implementation is missing or not immediately following the declaration.
src/subapps/dxf-viewer/core/spatial/ISpatialIndex.ts(278,19): error TS2391: Function implementation is missing or not immediately following the declaration.
src/subapps/dxf-viewer/core/spatial/QuadTreeSpatialIndex.ts(38,24): error TS1361: 'SpatialIndexType' cannot be used as a value because it was imported using 'import type'.
src/subapps/dxf-viewer/debug/DebugToolbar.tsx(291,149): error TS2551: Property 'PRIMARY_BUTTON' does not exist on type '{ readonly LIGHT: "hover:bg-card dark:hover:bg-slate-800/50"; readonly GRAY_LIGHT: "hover:bg-gray-100 dark:hover:bg-slate-800/30"; readonly MUTED: "hover:bg-muted/50"; readonly ACCENT: "hover:bg-accent/50"; ... 34 more ...; readonly GRADIENT_PURPLE_PINK: "bg-gradient-to-br from-purple-500 via-pink-500 to-purple-600"...'. Did you mean 'GRAY_BUTTON'?
src/subapps/dxf-viewer/debug/DebugToolbar.tsx(323,149): error TS2551: Property 'PRIMARY_BUTTON' does not exist on type '{ readonly LIGHT: "hover:bg-card dark:hover:bg-slate-800/50"; readonly GRAY_LIGHT: "hover:bg-gray-100 dark:hover:bg-slate-800/30"; readonly MUTED: "hover:bg-muted/50"; readonly ACCENT: "hover:bg-accent/50"; ... 34 more ...; readonly GRADIENT_PURPLE_PINK: "bg-gradient-to-br from-purple-500 via-pink-500 to-purple-600"...'. Did you mean 'GRAY_BUTTON'?
src/subapps/dxf-viewer/debug/DebugToolbar.tsx(381,149): error TS2551: Property 'PRIMARY_BUTTON' does not exist on type '{ readonly LIGHT: "hover:bg-card dark:hover:bg-slate-800/50"; readonly GRAY_LIGHT: "hover:bg-gray-100 dark:hover:bg-slate-800/30"; readonly MUTED: "hover:bg-muted/50"; readonly ACCENT: "hover:bg-accent/50"; ... 34 more ...; readonly GRADIENT_PURPLE_PINK: "bg-gradient-to-br from-purple-500 via-pink-500 to-purple-600"...'. Did you mean 'GRAY_BUTTON'?
src/subapps/dxf-viewer/debug/DebugToolbar.tsx(424,149): error TS2551: Property 'PRIMARY_BUTTON' does not exist on type '{ readonly LIGHT: "hover:bg-card dark:hover:bg-slate-800/50"; readonly GRAY_LIGHT: "hover:bg-gray-100 dark:hover:bg-slate-800/30"; readonly MUTED: "hover:bg-muted/50"; readonly ACCENT: "hover:bg-accent/50"; ... 34 more ...; readonly GRADIENT_PURPLE_PINK: "bg-gradient-to-br from-purple-500 via-pink-500 to-purple-600"...'. Did you mean 'GRAY_BUTTON'?
src/subapps/dxf-viewer/debug/DebugToolbar.tsx(502,149): error TS2551: Property 'PRIMARY_BUTTON' does not exist on type '{ readonly LIGHT: "hover:bg-card dark:hover:bg-slate-800/50"; readonly GRAY_LIGHT: "hover:bg-gray-100 dark:hover:bg-slate-800/30"; readonly MUTED: "hover:bg-muted/50"; readonly ACCENT: "hover:bg-accent/50"; ... 34 more ...; readonly GRADIENT_PURPLE_PINK: "bg-gradient-to-br from-purple-500 via-pink-500 to-purple-600"...'. Did you mean 'GRAY_BUTTON'?
src/subapps/dxf-viewer/debug/grid-workflow-test.ts(5,10): error TS2300: Duplicate identifier 'UI_COLORS'.
src/subapps/dxf-viewer/debug/grid-workflow-test.ts(14,10): error TS2300: Duplicate identifier 'UI_COLORS'.
src/subapps/dxf-viewer/debug/loggers/SnapDebugLogger.ts(133,7): error TS2740: Type 'SnapOrchestratorStats' is missing the following properties from type 'SnapEngineStats': totalSnapAttempts, successfulSnaps, snapsByType, averageSearchTime, and 2 more.
src/subapps/dxf-viewer/debug/RulerDebugOverlay.ts(55,19): error TS2540: Cannot assign to 'enabled' because it is a read-only property.
src/subapps/dxf-viewer/debug/RulerDebugOverlay.ts(65,19): error TS2540: Cannot assign to 'enabled' because it is a read-only property.
